"benchmark","command_file","command"
"20merA","results/ground_folds/20merA/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\20merA\local\Final_run\fix7_pairwise_fresh_qubo\qubos\20merA_pairwise_L6_hp1p0.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 4 --workers 4 --steps 20000 --t_init 8.0 --t_final 0.0006 --seed 920020001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\20merA\local\Final_run\fix7_pairwise_fresh_qubo\iter01_nowarm_4tr_20k"" --reseed_each_trial -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 10 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.4 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3"
"20merB","results/ground_folds/20merB/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\20merB\local\Final_run\fix7_pairwise_fresh_qubo\qubos\20merB_pairwise_L6_hp1p0.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 16 --workers 8 --steps 50000 --t_init 8.0 --t_final 0.0006 --seed 920020101 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\20merB\local\Final_run\fix7_pairwise_fresh_qubo\iter01_nowarm_16tr_50k"" --reseed_each_trial -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 10 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.4 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3"
"24mer","results/ground_folds/24mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\24mer\local\Final_run\fix7_pairwise_fresh_qubo\qubos\24mer_pairwise_L6_hp1p0.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 24 --workers 8 --steps 60000 --t_init 8.0 --t_final 0.0006 --seed 920024001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\24mer\local\Final_run\fix7_pairwise_fresh_qubo\iter01_nowarm_24tr_60k"" --reseed_each_trial -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 12 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.4 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3"
"25mer","results/ground_folds/25mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\25mer\local\Final_run\fix7_pairwise_fresh_qubo\qubos\25mer_pairwise_L7_hp1p0.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 24 --workers 8 --steps 60000 --t_init 8.0 --t_final 0.0006 --seed 920025001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\25mer\local\Final_run\fix7_pairwise_fresh_qubo\iter01_nowarm_24tr_60k"" --reseed_each_trial -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 12 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.4 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3"
"36mer","results/ground_folds/36mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\36mer\local\Final_run\fix7_pairwise_fresh_qubo\qubos\36mer_pairwise_L8_hp1p4.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 32 --workers 8 --steps 100000 --t_init 10.0 --t_final 0.0006 --seed 920036001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\36mer\local\Final_run\fix7_pairwise_fresh_qubo\iter01_nowarm_32tr_100k"" --reseed_each_trial -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 16 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.6 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3"
"48mer","results/ground_folds/48mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\48mer\local\Final_run\fix7_pairwise_fresh_qubo\qubos\48mer_pairwise_L11_hp1p4.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 64 --workers 16 --steps 500000 --t_init 10.0 --t_final 0.0006 --seed 920048001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\48mer\local\Final_run\fix7_pairwise_fresh_qubo\iter01_nowarm_64tr_500k"" --reseed_each_trial -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 20 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.6 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3"
"50mer","results/ground_folds/50mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\50mer\local\Final_run\fix7_pairwise_fresh_qubo\qubos\50mer_pairwise_L11_hp3p2.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 64 --workers 16 --steps 300000 --t_init 12.0 --t_final 0.0006 --seed 920050001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\50mer\local\Final_run\fix7_pairwise_fresh_qubo\iter01_nowarm_64tr_300k"" --reseed_each_trial -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 24 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.6 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3"
"60mer","results/ground_folds/60mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\60mer\local\Final_run\fix7_pairwise_fresh_qubo\qubos\60mer_pairwise_L9_hp1p4.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 256 --workers 16 --steps 2000000 --t_init 15.0 --t_final 0.0006 --seed 920060003 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\60mer\local\Final_run\fix7_pairwise_targetstop_runtime_reduced\iter03_stage3_selfwarm_256tr_2M_targetstop_retry"" --reseed_each_trial --target_contacts 36 --stop_on_target --poll_interval 2.0 --warm_start_best --best_t_scale 1.35 -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 30 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.6 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.3 --warm_start_prob 0.60 --warm_start_min_contacts 34 --warm_start_file ""results\ground_folds\60mer\warm_start_best.json"""
"64mer","results/ground_folds/64mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\64mer\local\Final_run\fix7_pairwise_fresh_qubo\qubos\64mer_pairwise_L10_hp2p5.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 256 --workers 16 --steps 1500000 --t_init 12.0 --t_final 0.0006 --seed 920064001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 35000 --reheat_factor 2.4 --outdir ""runs\64mer\local\Final_run\fix7_pairwise_targetstop_runtime_reduced\iter04_fallback_nowarm_256tr_1p5M_targetstop"" --reseed_each_trial --target_contacts 42 --stop_on_target --poll_interval 2.0 -- --pivot_prob 0.5 --pivot_max_tail 0 --pull_prob 0.08 --reptation_prob 0.12 --regrow_prob 0.05 --frag_regrow_prob 0.16 --regrow_max_len 28 --init_mode seq_greedy --archive_size 24 --archive_min_hamming_frac 0.24 --archive_contact_slack 5 --contact_priority_best --contact_check_every 50 --contact_guided_accept --contact_bias 0.7 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0008 --qubo_polish_frac 0.25"
"85mer","results/ground_folds/85mer/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\85mer\local\Final_run\fix7_istrail_long_warm_budget\qubos\85mer_pairwise_L12_hp3p0.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 256 --workers 16 --steps 2000000 --t_init 20.0 --t_final 0.0005 --seed 950085001 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 30000 --reheat_factor 2.6 --outdir ""runs\85mer\local\Final_run\fix7_istrail_long_16w_big_budget\iter01_warm256_2M_16w"" --reseed_each_trial --target_contacts 53 --stop_on_target --poll_interval 3.0 --warm_start_best --best_t_scale 1.45 -- --pivot_prob 0.52 --pivot_max_tail 0 --pull_prob 0.10 --reptation_prob 0.12 --regrow_prob 0.06 --frag_regrow_prob 0.20 --regrow_max_len 56 --init_mode seq_greedy --archive_size 40 --archive_min_hamming_frac 0.22 --archive_contact_slack 8 --contact_priority_best --contact_check_every 75 --contact_guided_accept --contact_bias 1.2 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0012 --qubo_polish_frac 0.18 --warm_start_prob 0.70 --warm_start_min_contacts 49 --warm_start_file ""results\ground_folds\85mer\warm_start_best.json"""
"100merA","results/ground_folds/100merA/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\100merA\local\Final_run\fix7_istrail_100mer_L13_target_refine\qubos\100merA_pairwise_L13_hp4p0.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 768 --workers 16 --steps 3000000 --t_init 22.0 --t_final 0.00045 --seed 960100102 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 28000 --reheat_factor 2.8 --outdir ""runs\100merA\local\Final_run\fix7_istrail_100mer_L13_target_refine\iter02_L13_hp4_warm768_3M_16w_retry"" --reseed_each_trial --target_contacts 48 --stop_on_target --poll_interval 4.0 --warm_start_best --best_t_scale 1.55 -- --pivot_prob 0.50 --pivot_max_tail 0 --pull_prob 0.11 --reptation_prob 0.12 --regrow_prob 0.06 --frag_regrow_prob 0.22 --regrow_max_len 84 --init_mode seq_greedy --archive_size 48 --archive_min_hamming_frac 0.20 --archive_contact_slack 10 --contact_priority_best --contact_check_every 100 --contact_guided_accept --contact_bias 1.5 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0015 --qubo_polish_frac 0.12 --warm_start_prob 0.65 --warm_start_min_contacts 44 --warm_start_file ""results\ground_folds\100merA\warm_start_best.json"""
"100merB","results/ground_folds/100merB/command_relative.txt","python ""src\HP_ssa_manybody_parallel_runner_cpu_fast_passthru.py"" --ising ""runs\100merB\local\Final_run\fix7_istrail_100mer_L13_target_refine\qubos\100merB_pairwise_L13_hp4p0.json"" --solver_script ""src\HP_ssa_manybody_ising_cpu_numba_saw_pivot_fix7_contactguided.py"" --total_trials 768 --workers 16 --steps 3000000 --t_init 22.0 --t_final 0.00045 --seed 960100202 --device cpu --dtype float64 --move_mode residue --block_size 0 --reheat_every 28000 --reheat_factor 2.8 --outdir ""runs\100merB\local\Final_run\fix7_istrail_100mer_L13_target_refine\iter02_L13_hp4_warm768_3M_16w_retry"" --reseed_each_trial --target_contacts 50 --stop_on_target --poll_interval 4.0 --warm_start_best --best_t_scale 1.55 -- --pivot_prob 0.50 --pivot_max_tail 0 --pull_prob 0.11 --reptation_prob 0.12 --regrow_prob 0.06 --frag_regrow_prob 0.22 --regrow_max_len 84 --init_mode seq_greedy --archive_size 48 --archive_min_hamming_frac 0.20 --archive_contact_slack 10 --contact_priority_best --contact_check_every 100 --contact_guided_accept --contact_bias 1.5 --contact_bias_final_frac 0.10 --contact_paving_weight 0.0015 --qubo_polish_frac 0.12 --warm_start_prob 0.65 --warm_start_min_contacts 46 --warm_start_file ""results\ground_folds\100merB\warm_start_best.json"""



